contractor_id,contractor_name,phone,email,project_cost,start_date,end_date,project_count,payment_terms,project_id
1,"Jacobs, Pruitt and Gillespie",+1-[phone]x077,[email],4509237.83,2021-06-14,2028-02-08,12,30 days,113
2,Lynch PLC,295-495-8199x730,[email],2286263.27,2022-12-30,2035-12-22,15,60 days,125
3,"Johnson, Sanders and Manning",001-[phone]x54416,[email],2592879.51,2020-12-25,2024-08-06,8,Milestone,147
4,"Hayes, Hicks and Hammond",(307)620-6130x990,[email],4746599.48,2023-02-04,2038-06-15,15,60 days,132
5,"Lang, Saunders and Smith",398.255.6942x05465,[email],4897422.48,2021-10-04,2034-12-25,15,60 days,141
6,Davis Ltd,618-903-7065,[email],3324636.49,2023-02-17,2037-02-03,8,60 days,44
7,"Miller, Perez and Cruz",668.441.2119x916,[email],4726825.3,2022-01-27,2037-06-07,16,Milestone,18
8,Fleming Group,(534)849-7654x6072,[email],2730461.56,2022-01-04,2033-08-04,6,Advance,105
9,Williams-Sanchez,(591)735-5622,[email],1571050.58,2021-03-16,2034-01-07,9,60 days,24
10,"Long, Garcia and Gallagher",592.428.2818,[email],1609709.64,2021-03-21,2034-12-08,7,30 days,43
11,Hubbard PLC,001-[phone]x9474,[email],2816755.92,2022-05-07,2030-06-24,12,Milestone,40
12,"Webb, Santos and Jones",(682)849-6892x62733,[email],3044928.8,2021-06-25,2027-03-26,15,60 days,53
13,Nunez-Gomez,346-809-6201x1642,[email],2226104.5,2021-02-19,2027-08-17,14,60 days,165
14,Watson LLC,+1-[phone]x99502,[email],4424668.84,2022-12-20,2037-12-01,4,Advance,101
15,Ball Inc,9407717948,[email],2162145.79,2021-12-31,2032-03-08,10,Advance,139
16,"Good, Price and Brown",695-721-7335,[email],1403447.05,2023-03-25,2039-01-30,19,Milestone,4
17,Morris-Leonard,8225607931,[email],89510.3,2021-12-26,2036-05-11,9,30 days,124
18,Mitchell-Hensley,866.959.5644,[email],4854317.93,2022-06-20,2026-07-29,14,60 days,167
19,Lopez-Reyes,(895)953-6014x692,[email],4130350.75,2022-03-02,2030-03-20,14,60 days,10
20,"White, Bryant and Williams",(256)499-6536x79806,[email],3097019.94,2022-07-27,2037-08-07,16,Advance,80
21,Arnold-Glover,001-[phone]x4268,[email],4161184.16,2022-04-05,2025-09-16,15,30 days,13
22,"Hutchinson, Rodriguez and Miller",6117525754,[email],4060931.69,2023-05-08,2029-06-05,11,Advance,28
23,Smith Ltd,7433289966,[email],4662661.36,2020-11-07,2026-05-10,2,Advance,26
24,"Brown, Pope and Williamson",(336)638-9392x680,[email],1961035.03,2021-06-05,2037-04-12,20,Advance,151
25,Clark and Sons,280-983-6118,[email],2796518.6,2020-11-18,2029-11-01,2,30 days,110
26,Mora-Pope,725.733.8031x16842,[email],538208.72,2023-01-06,2026-05-20,16,30 days,94
27,"Payne, Brown and Anderson",(739)787-2994,[email],4828311.36,2022-11-05,2025-12-19,6,60 days,33
28,Sims Inc,566.979.6473,[email],4926378.99,2021-08-13,2027-02-13,10,60 days,81
29,Ferguson-Norris,3153424630,[email],3955967.03,2022-10-26,2036-10-12,6,Milestone,54
30,"Cole, Gallegos and Myers",001-[phone]x5011,[email],2297898.87,2021-11-06,2024-10-21,16,60 days,43
31,Maddox Ltd,(202)444-5865,[email],2508005.42,2020-12-18,2025-06-25,18,Milestone,69
32,Price-Rhodes,(403)318-8067x487,[email],2205066.32,2022-01-14,2029-09-04,20,30 days,64
33,West Group,903-976-0318,[email],1501887.65,2021-03-31,2028-01-24,18,Advance,42
34,Hernandez-Cochran,001-[phone],[email],2662567.46,2022-10-28,2037-10-09,4,Advance,139
35,Watkins LLC,567.781.1905x6286,[email],314553.09,2021-11-28,2027-01-01,4,30 days,8
36,Garcia-Ramos,+1-[phone]x242,[email],4959840.96,2021-04-05,2035-04-22,1,Advance,93
37,Jackson-Ferrell,477.573.1678x984,[email],2149048.17,2023-04-15,2034-01-17,1,30 days,157
38,Morgan-Vargas,209-607-4683x1081,[email],4640464.59,2022-11-02,2032-08-11,19,60 days,167
39,"Cordova, Nunez and Anderson",397-691-2554x5328,[email],3635143.73,2021-11-14,2034-06-09,13,Advance,85
40,"Garcia, Waters and Richardson",(890)411-3985,[email],1485217.44,2023-07-09,2037-06-25,12,Milestone,63
41,Zimmerman-Knight,828.861.9111x520,[email],1149160.46,2021-08-28,2026-09-01,18,30 days,177
42,Lewis Ltd,384.218.4201,[email],4978593.4,2023-07-22,2028-04-26,15,60 days,111
43,"Perez, Mcdonald and Ross",(548)978-5115x6088,[email],3872025.46,2022-11-15,2026-03-29,15,60 days,63
44,Harris-Jackson,984-333-4170x4962,[email],1285824.3,2022-06-21,2033-06-23,16,30 days,16
45,Ware and Sons,8423301353,[email],383852.99,2021-11-07,2033-11-04,12,Advance,148
46,Montoya Ltd,922.635.7985x58563,[email],3499736.9,2022-03-31,2027-11-30,6,60 days,17
47,Turner-Ramirez,001-[phone],[email],1549931.46,2021-06-15,2027-11-11,20,Advance,4
48,Young Ltd,001-[phone]x7979,[email],1145587.52,2021-12-11,2025-06-23,15,Milestone,111
49,Figueroa Ltd,363-973-6336x064,[email],3687940.2,2021-03-20,2029-03-08,12,Advance,51
50,Sullivan-Camacho,001-[phone],[email],3412343.55,2020-10-24,2034-10-11,15,60 days,84
51,Wood Group,896-679-9851x974,[email],2432992.74,2023-02-03,2026-12-14,4,60 days,1
52,Cantu-Perry,757-378-3107x763,[email],4716146.87,2021-09-14,2031-01-25,5,Advance,9
53,Tate-Cox,+1-[phone]x3724,[email],3414209.91,2021-12-05,2025-08-16,15,Milestone,74
54,Ryan Inc,4906537704,[email],4472426.83,2022-05-22,2033-11-20,18,60 days,73
55,Turner-Stephens,+1-[phone]x9000,[email],993237.06,2022-05-16,2028-01-15,18,30 days,98
56,"Alvarez, Ruiz and Lee",001-[phone]x400,[email],1518397.25,2020-11-18,2024-08-29,11,Advance,171
57,"Anderson, Wilkinson and Wilson",247-279-9536,[email],567374.66,2022-06-11,2030-03-01,13,30 days,103
58,Winters PLC,(389)811-7212,[email],1557670.99,2021-07-20,2037-09-24,16,Advance,65
59,"Curry, Myers and Simmons",330-229-5867,[email],4860302.73,2022-11-10,2036-03-01,9,Advance,81
60,"Keller, Gallagher and Dunn",6268614289,[email],4816138.42,2023-04-03,2037-02-18,8,Milestone,154
61,"Franklin, Dunn and Stein",(831)229-0162,[email],3813912.46,2022-08-05,2028-04-05,20,30 days,131
62,Bray LLC,615.734.7792x536,[email],2629188.9,2021-04-17,2037-03-24,13,Advance,133
63,"Bennett, Booker and Jones",865-744-2644x96684,[email],3914860.0,2023-07-01,2037-04-18,11,30 days,156
64,Martinez-Soto,278-927-5448,[email],2789760.41,2022-08-17,2037-12-26,8,Milestone,6
65,"Guerrero, Rios and Vega",794-641-9986x57829,[email],67367.1,2021-06-19,2033-08-15,4,60 days,179
66,Richardson-Smith,001-[phone]x36791,[email],2532658.02,2023-07-12,2034-04-15,4,Milestone,14
67,Hunt Inc,(764)833-7448x405,[email],3014671.06,2021-11-29,2026-08-05,11,60 days,174
68,Cherry and Sons,(304)893-1642x0395,[email],1365454.37,2022-01-03,2033-06-04,14,Advance,64
69,Ferrell-Chandler,+1-[phone]x271,[email],1056303.14,2021-11-23,2033-05-24,5,Advance,57
70,Harris and Sons,5033399174,[email],1405355.02,2022-02-13,2030-11-28,2,60 days,144
71,Stone-Caldwell,878-287-9378x0095,[email],3136957.36,2023-07-10,2031-04-29,1,60 days,49
72,Cole and Sons,(436)608-4376x081,[email],773017.37,2023-04-20,2030-08-11,5,Advance,63
73,"Martinez, Nelson and Bradshaw",001-[phone]x535,[email],3615625.09,2023-04-18,2036-03-10,11,Advance,46
74,"Suarez, Mason and Kirk",581.526.6019x542,[email],2142240.36,2022-10-16,2027-02-22,5,Advance,100
75,"Mcfarland, Johnson and Moore",448-667-4657x509,[email],1799071.9,2023-08-28,2039-02-05,12,60 days,122
76,"Kaiser, Baker and Johnston",830-970-1338,[email],4045794.89,2023-08-13,2031-02-02,11,30 days,161
77,"Roth, Haley and Ryan",(275)708-7549x395,[email],2555013.08,2022-12-31,2025-08-17,18,Milestone,128
78,Garcia-Warren,318.657.2199x28800,[email],1923082.78,2023-06-22,2031-06-10,10,Advance,95
79,"Rodriguez, Sullivan and Rose",586.721.3217x02355,[email],4396865.84,2023-06-04,2026-07-18,9,60 days,51
80,Cooke Ltd,+1-[phone],[email],1872845.58,2023-02-22,2027-02-01,11,Milestone,37
81,"Zamora, Moore and Dean",288.312.2305x32612,[email],4302051.4,2022-06-08,2037-11-16,15,Milestone,104
82,"Johnson, Guzman and Lane",348.315.9535,[email],2545783.56,2022-07-17,2025-09-29,4,60 days,92
83,Jarvis Group,843.392.0373x846,[email],1079635.13,2020-10-26,2025-05-03,7,30 days,27
84,Gonzalez-Rodriguez,+1-[phone]x0693,[email],3083450.03,2020-11-27,2035-10-10,18,Milestone,96
85,"Garcia, Wilcox and Beltran",+1-[phone],[email],1462351.46,2022-08-22,2027-01-28,12,30 days,53
86,Mendoza-Curry,(703)646-7084,[email],778417.9,2023-06-01,2038-11-09,2,Advance,16
87,"Tucker, Alvarado and Decker",765-450-7682x58068,[email],478320.39,2023-03-10,2028-05-12,12,Advance,68
88,Walls Inc,(504)695-6834x245,[email],1246401.81,2021-06-20,2027-01-20,11,30 days,116
89,Flores Inc,+1-[phone]x93530,[email],3695945.48,2022-08-22,2036-08-08,19,60 days,94
90,"Robinson, Newman and Walters",(666)354-7999,[email],4198096.15,2022-07-01,2026-10-08,6,Advance,122
91,Jones PLC,530.990.3708x51807,[email],4315518.19,2022-04-20,2035-02-11,5,Milestone,158
92,"Hernandez, Garcia and Allen",(239)973-8062x447,[email],1387233.95,2021-01-25,2023-12-11,10,30 days,134
93,Boyer LLC,5675122660,[email],3321816.02,2023-05-01,2026-11-11,3,Milestone,6
94,Rivers-Richardson,299-659-2933x090,[email],1190252.6,2023-01-13,2028-10-13,4,Milestone,93
95,Hinton-Meyer,9002957203,[email],3132672.46,2021-01-08,2031-04-16,1,Advance,11
96,Ford-Johnson,001-[phone]x12705,[email],4441694.42,2023-09-01,2028-07-06,14,30 days,89
97,Booth-Li,8437439791,[email],252423.73,2022-12-12,2030-05-04,12,60 days,2
98,Brown Inc,(871)522-7944x44528,[email],4926867.06,2023-07-17,2028-09-18,17,60 days,162
99,Russell-Bryant,+1-[phone]x26109,[email],4144084.99,2022-03-25,2036-03-11,14,60 days,93
100,Wright Group,+1-[phone]x9283,[email],3820227.48,2023-08-12,2038-07-24,1,30 days,129
101,Harris Ltd,(813)960-2881x44739,[email],3472246.32,2022-09-08,2038-06-16,16,60 days,106
102,Lin-Wilson,(985)697-5727x6276,[email],3862855.75,2021-12-22,2032-02-28,14,Milestone,17
103,Lane-Henry,413-284-7056,[email],4973247.01,2021-07-05,2034-09-25,15,30 days,47
104,Ward Group,+1-[phone]x443,[email],3862446.92,2021-05-14,2024-10-25,6,60 days,127
105,"Rodriguez, Rojas and Acosta",744-433-0738x93485,[email],1790423.88,2022-08-20,2039-01-23,19,Milestone,163
106,Evans Inc,(522)236-6034x3694,[email],3088913.17,2023-08-06,2027-05-17,7,Advance,149
107,Smith LLC,877-934-8486x091,[email],1717768.93,2021-01-14,2034-05-06,11,Milestone,65
108,Bailey-Holt,671-206-6041x5334,[email],4851823.94,2023-06-05,2028-04-09,12,Milestone,130
109,Thomas-Fernandez,975.849.5492,[email],4505691.68,2021-07-22,2029-09-08,16,60 days,115
110,Walker-West,5242749066,[email],2859720.13,2022-02-02,2028-09-28,19,60 days,168
111,Wagner-Torres,752-535-9635,[email],3917305.08,2022-06-09,2033-01-12,20,Milestone,172
112,"Hubbard, Giles and Smith",5878780269,[email],4552950.37,2020-10-24,2025-05-01,14,Milestone,18
113,"Mccullough, Massey and Roberts",+1-[phone]x10569,[email],1255821.31,2021-03-20,2024-05-03,4,60 days,151
114,"Rodriguez, Suarez and Sullivan",9406123479,[email],2918435.19,2023-10-06,2038-09-17,6,Milestone,173
115,"Harrison, Taylor and Bradshaw",638-648-4745x482,[email],2434495.78,2023-07-16,2035-09-11,7,60 days,105
116,Church-Park,819-646-7260x24815,[email],3869377.21,2023-08-08,2029-06-07,13,Advance,152
117,"Moss, Charles and Finley",819.428.7016,[email],1926458.48,2023-09-27,2037-11-12,12,30 days,155
118,Bauer-Shelton,+1-[phone]x18868,[email],3559449.22,2020-12-02,2028-06-23,13,Milestone,47
119,Allen Ltd,742.295.8406,[email],2044815.79,2022-09-10,2037-11-20,9,Advance,169
120,Peterson Inc,001-[phone]x27779,[email],599820.58,2023-05-09,2031-01-27,7,60 days,27
121,Shaw PLC,(463)976-7452,[email],580251.09,2021-12-25,2037-08-03,12,60 days,95
122,Graves-Adams,(714)438-2314x41301,[email],639328.81,2022-05-24,2028-10-19,1,30 days,49
123,"Roberts, Gutierrez and Shepherd",966.689.1184x90392,[email],210973.39,2021-11-27,2029-04-19,13,30 days,24
124,"Contreras, Jones and Smith",(654)630-6863,[email],2688217.2,2022-07-30,2025-11-11,14,Advance,156
125,Anderson-Henry,+1-[phone],[email],3375918.28,2022-09-27,2030-02-17,8,Milestone,125
126,Cannon PLC,681-317-7128,[email],677305.59,2021-04-27,2028-10-17,16,Advance,8
127,Miller-Ward,(265)396-5959x6228,[email],3078697.1,2022-09-25,2025-12-08,6,60 days,85
128,Herman PLC,226.965.5268x5493,[email],3008813.39,2021-08-23,2036-05-06,8,Milestone,141
129,"Ray, Adams and Torres",567-856-1388,[email],778115.55,2021-10-01,2027-08-01,11,30 days,142
130,"Hanson, Vance and Ellison",(331)557-0354x79760,[email],2050208.87,2022-03-29,2030-03-17,4,Advance,136
131,Rojas-Rodriguez,368-551-0959x1711,[email],3787921.76,2023-10-03,2034-06-07,9,60 days,4
132,Williams-Smith,871-313-2936,[email],132942.33,2021-05-05,2027-08-02,14,30 days,137
133,Hampton-Jackson,001-[phone]x6710,[email],777392.03,2021-06-28,2024-07-12,14,Milestone,112
134,Holmes-Torres,931-976-6017x918,[email],4979350.45,2022-09-09,2028-09-07,11,60 days,106
135,Dunn-Bennett,966.908.8559,[email],3681047.24,2021-12-23,2027-10-23,11,60 days,146
136,Day-Boyer,4367033538,[email],2347444.88,2022-02-07,2030-01-26,4,Advance,167
137,Berry-Collins,(540)715-1750,[email],3167516.99,2023-04-30,2030-10-20,3,30 days,137
138,Hoffman-Warren,001-[phone]x085,[email],4238793.8,2022-07-23,2026-11-29,6,Advance,59
139,"Humphrey, Hamilton and Stark",(654)574-9080x03044,[email],4219407.7,2021-08-30,2026-01-06,9,Milestone,62
140,"Lopez, Bailey and Flores",(870)496-3608x92847,[email],1657272.11,2022-02-10,2032-04-18,11,60 days,72
141,Bennett-Hoffman,(736)700-6381,[email],2481892.54,2022-09-02,2035-06-26,7,Advance,151
142,"Campbell, Martinez and Alexander",+1-[phone]x01139,[email],3208372.73,2023-09-14,2026-05-01,12,Milestone,98
143,Davis-Cole,(416)955-8614,[email],405889.74,2023-06-24,2034-01-27,16,Advance,18
144,Smith-Hughes,+1-[phone]x75553,[email],4731693.17,2022-11-19,2038-10-26,20,Advance,58
145,Myers Inc,8349106338,[email],2192072.04,2020-10-17,2033-05-12,10,Milestone,163
146,"Trujillo, Tucker and Flynn",832-220-3140x205,[email],1885768.52,2020-12-17,2029-08-02,11,60 days,154
147,Harrison LLC,(798)635-2202x19064,[email],4540146.79,2023-07-09,2029-10-05,8,Advance,79
148,Wilson-Kirk,(403)467-1339x8057,[email],635518.91,2022-01-27,2036-08-11,8,30 days,88
149,"Holmes, Petty and Thomas",(865)862-2384,[email],244340.95,2022-02-22,2026-04-02,8,Milestone,70
150,Bernard-Mitchell,417.598.3528x693,[email],3440761.94,2023-06-09,2037-11-22,4,Milestone,36
