contractor_id,contractor_name,phone,email,project_cost,start_date,end_date,project_count,payment_terms,project_id
151,George Group,+1-[phone],[email],1955764.69,2022-11-13,2026-11-22,18,30 days,108
152,King-Hill,001-[phone]x682,[email],3834155.25,2023-05-26,2037-02-11,20,Milestone,55
153,Brown-Dennis,001-[phone]x2375,[email],389295.83,2022-11-15,2029-08-10,4,Milestone,35
154,Miller Group,(699)497-9743,[email],1949597.86,2022-12-14,2026-10-24,18,30 days,4
155,Brown and Sons,(371)233-0829x7646,[email],1214859.8,2023-02-08,2038-10-17,7,Milestone,158
156,Wilkerson-Boyd,602-856-1749x2883,[email],3711052.34,2021-05-05,2024-09-16,4,30 days,80
157,"Medina, Frazier and Garcia",744-222-8710,[email],1174492.05,2020-10-19,2023-07-06,20,60 days,67
158,"Price, Williams and Evans",001-[phone]x88145,[email],2316829.41,2021-07-07,2028-06-30,2,Milestone,11
159,Bailey-Weaver,980.650.1725x91952,[email],4103443.88,2020-12-23,2031-10-27,13,30 days,1
160,Gordon-Bailey,001-[phone]x8182,[email],4581183.15,2023-05-15,2029-02-12,16,Milestone,61
161,Jones-Johnson,(295)988-7674,[email],3626898.68,2021-08-16,2024-05-02,10,Advance,153
162,Richards Group,+1-[phone]x34850,[email],2174680.64,2022-08-06,2029-05-31,1,60 days,29
163,Hughes Group,746.334.1474x26972,[email],2881330.08,2023-04-21,2034-11-19,16,Milestone,124
164,Smith Inc,+1-[phone]x03588,[email],3463965.24,2022-04-09,2037-09-17,6,30 days,114
165,Austin and Sons,282.772.5252,[email],4380916.5,2021-09-29,2033-06-28,11,30 days,27
166,Carr and Sons,(907)263-3125,[email],4448441.22,2022-01-01,2035-12-19,12,60 days,54
167,Cross LLC,9177078688,[email],4658298.98,2023-06-06,2038-03-19,8,30 days,142
168,"Howard, Hart and Burch",(406)320-7618x51969,[email],4063019.94,2023-05-09,2034-03-12,12,30 days,175
169,Johnson-Donovan,001-[phone]x1984,[email],776649.78,2023-05-22,2033-02-28,7,Milestone,112
170,Weber-Roberts,+1-[phone]x90681,[email],3750815.69,2023-07-12,2037-09-26,15,30 days,92
171,"Perez, Meza and Murphy",901.355.4580,[email],4082232.25,2022-08-20,2030-08-08,11,30 days,134
172,Martin-Smith,584.410.5221,[email],4395463.57,2023-05-26,2034-12-24,3,60 days,159
173,Gray-Miller,761.459.2860x0787,[email],4627843.63,2021-08-01,2027-12-28,15,60 days,19
174,"Jackson, Fitzgerald and Vega",395-652-0332x5509,[email],2570341.08,2023-04-11,2038-05-22,2,60 days,89
175,"Arnold, Jones and Huffman",001-[phone]x184,[email],3292708.84,2022-09-08,2032-02-18,7,Advance,97
176,Morris LLC,378-902-4914x30893,[email],97286.24,2022-05-25,2036-08-09,3,Advance,140
177,Jacobs and Sons,(736)302-7426,[email],2885278.66,2021-03-07,2031-07-13,3,30 days,165
178,"Frazier, Bridges and Lutz",+1-[phone]x45223,[email],2392331.99,2021-01-18,2036-08-27,17,Advance,113
179,Holder Inc,001-[phone]x2011,[email],4813414.92,2023-03-22,2026-12-31,18,Advance,57
180,Smith-Jenkins,001-[phone]x3748,[email],4513461.03,2023-05-23,2038-11-30,17,Advance,96
181,Brown-James,484.758.4629x833,[email],3998139.45,2023-05-18,2028-10-18,20,Advance,129
182,"Morgan, Bryant and Edwards",+1-[phone]x604,[email],332121.21,2023-01-30,2029-06-27,15,Advance,109
183,Webb Ltd,+1-[phone]x27997,[email],2040042.77,2022-04-07,2030-03-26,20,Advance,171
184,Keller-Gomez,5842803484,[email],3495409.0,2022-08-24,2035-01-18,11,30 days,94
185,"Vang, Martin and Fisher",824.716.7449,[email],196820.68,2021-05-02,2030-10-12,15,Advance,120
186,Herrera-Moore,823.968.2173,[email],1217278.27,2022-03-15,2026-04-23,12,30 days,174
187,Nguyen-Tyler,+1-[phone]x214,[email],4443160.59,2023-04-15,2027-01-24,3,60 days,155
188,Webb-Horn,2707880025,[email],692414.8,2022-06-20,2033-03-24,6,30 days,20
189,Castillo-Davis,001-[phone]x87975,[email],304298.85,2021-04-26,2026-03-01,9,30 days,108
190,"Lane, Allen and Shelton",877.871.7339,[email],2923899.49,2022-05-03,2028-08-29,17,Advance,22
191,"Owens, Perez and Martin",931-731-0651x0227,[email],4734999.85,2020-11-12,2023-06-30,7,Advance,51
192,Smith-White,(288)546-0010x60793,[email],4181392.46,2022-09-25,2027-08-30,15,60 days,164
193,Acosta-Henderson,+1-[phone]x58995,[email],4875123.9,2021-02-21,2024-01-07,19,30 days,118
194,Ramirez-Edwards,+1-[phone],[email],3779939.61,2022-02-07,2029-06-30,13,60 days,43
195,"Shepherd, Ingram and Sweeney",421-969-7084,[email],2214980.38,2021-01-28,2034-04-20,8,Milestone,93
196,"Macias, Cox and Greene",001-[phone],[email],4735751.38,2021-05-17,2028-02-10,10,Advance,163
197,"Gordon, Mercado and Thompson",992-654-2928x3882,[email],2161834.73,2022-08-31,2032-08-08,13,Advance,161
198,Barnett-Kim,(383)887-9872x23696,[email],1782968.35,2021-05-09,2033-10-03,16,Advance,100
199,"Cook, Castillo and Beck",878.870.9654x946,[email],2268569.79,2022-06-27,2028-03-27,6,60 days,155
200,"Richardson, Clements and Burton",762.520.7365,[email],4079171.07,2022-07-29,2029-09-20,20,30 days,27
201,"Myers, Mejia and Davis",001-[phone]x4301,[email],4592583.07,2020-12-11,2025-10-16,1,60 days,92
202,"Collins, Cunningham and Walton",+1-[phone]x7544,[email],1820526.44,2021-02-15,2033-06-12,19,60 days,178
203,"Alvarez, Fisher and Lawrence",+1-[phone],[email],2338124.91,2023-09-26,2039-08-03,9,60 days,137
204,Horn Ltd,+1-[phone]x84456,[email],4496720.25,2023-03-14,2029-11-07,15,60 days,32
205,Dorsey-Sanders,001-[phone]x12878,[email],282866.14,2021-10-06,2027-07-07,18,60 days,64
206,Gomez Inc,001-[phone]x185,[email],3930150.04,2022-10-09,2035-09-01,17,Advance,21
207,"Campbell, Freeman and Wright",437-427-1085,[email],2298377.9,2021-06-19,2036-09-28,20,60 days,110
208,Hardin-Jones,001-[phone],[email],1913765.84,2023-06-09,2033-07-16,18,Milestone,171
209,"Mcfarland, Lewis and Mcdaniel",001-[phone]x99598,[email],2262260.39,2021-10-10,2037-07-18,4,Advance,15
210,Lopez Ltd,468.455.7340x8876,[email],2122518.84,2020-12-25,2031-03-03,17,Advance,80
211,Cook-Wilson,966.841.9188,[email],3795262.16,2021-10-22,2027-02-23,15,60 days,21
212,Mitchell LLC,331-399-4673x880,[email],4643340.24,2023-09-19,2033-04-29,10,Milestone,112
213,Thomas LLC,233-361-3050x983,[email],2482706.34,2021-05-21,2035-09-05,13,Advance,73
214,Brown-Atkinson,869.343.4887x30395,[email],4172032.24,2022-03-04,2036-03-20,4,Milestone,122
215,"Foley, Foster and Cook",001-[phone]x307,[email],3673125.45,2020-11-18,2026-09-18,2,Advance,139
216,Pearson-Mills,6488341429,[email],1686869.89,2020-11-15,2027-10-10,14,60 days,71
217,Castro-Smith,(474)646-6278x142,[email],2957203.38,2021-12-03,2032-01-10,17,30 days,3
218,Robertson Group,422-769-7649x472,[email],3350737.59,2020-12-22,2036-04-02,1,30 days,27
219,"Price, Flores and Love",800-848-0739x9633,[email],166321.89,2020-12-19,2027-05-17,17,Milestone,168
220,Young-Villa,001-[phone],[email],2009979.98,2022-01-08,2024-09-24,1,Milestone,58
221,Christian-Mathews,001-[phone]x00966,[email],4963558.97,2023-07-24,2027-07-03,6,Advance,81
222,Holloway-Blair,+1-[phone]x279,[email],3204419.31,2022-01-17,2037-08-26,18,Advance,127
223,Newton-Jones,+1-[phone]x674,[email],1704508.14,2022-09-06,2039-02-09,16,60 days,63
224,Padilla Group,001-[phone]x4372,[email],1287619.0,2023-02-09,2037-09-23,5,Advance,70
225,"Smith, Hunter and Wright",528.542.9702x564,[email],1086933.93,2023-05-24,2028-05-27,4,Milestone,17
226,Simmons-Gordon,364.273.2563x05272,[email],2038124.97,2021-09-14,2024-10-28,19,30 days,19
227,Wallace-Stone,992-357-5276x02854,[email],1006665.17,2022-10-24,2030-01-15,13,30 days,47
228,Lopez Ltd,987.913.9356x657,[email],719171.6,2021-12-24,2029-01-16,9,30 days,106
229,Medina-Goodman,+1-[phone]x2695,[email],1852113.26,2023-01-13,2033-09-17,4,Milestone,112
230,Hill-Munoz,+1-[phone]x8964,[email],3054648.48,2022-07-11,2027-05-16,18,60 days,109
231,Turner-Frey,381-929-1660x87278,[email],774675.95,2021-11-03,2029-10-22,11,30 days,30
232,Zavala-Hill,808.466.7281,[email],269499.21,2020-11-12,2036-04-22,17,60 days,69
233,Green-Cooper,934.387.8519,[email],221432.45,2021-11-19,2031-12-27,9,Advance,159
234,Chaney-Adams,935-288-6017x707,[email],1373552.05,2023-01-01,2027-03-11,13,60 days,73
235,Jordan Group,526-864-3773,[email],991154.84,2022-08-17,2029-08-10,6,Advance,34
236,Rodgers and Sons,+1-[phone],[email],2719314.03,2021-12-10,2032-04-16,10,Advance,125
237,Velez and Sons,325.240.2076x444,[email],2305814.93,2021-01-15,2030-06-27,17,30 days,86
238,"Pollard, Sanders and Schultz",(281)989-2391x59173,[email],1657594.74,2021-02-12,2035-01-30,20,Milestone,117
239,"Adams, James and Johnson",+1-[phone]x7155,[email],4176037.03,2022-12-06,2038-04-16,16,Milestone,53
240,"Rivera, Acosta and Burke",930.382.9828x011,[email],2549487.62,2021-11-30,2027-07-02,17,Milestone,61
241,Barnett LLC,001-[phone]x1834,[email],503073.46,2023-09-19,2028-12-21,7,30 days,89
242,Gibson-Lester,(285)256-1039x43408,[email],1514033.55,2022-04-29,2037-07-09,14,Advance,20
243,Mahoney-Hughes,001-[phone]x2723,[email],4868029.37,2022-04-07,2026-10-13,3,Advance,108
244,"Henderson, Singh and Franco",001-[phone]x0211,[email],4886037.74,2021-01-23,2032-09-22,1,60 days,95
245,"Willis, Smith and Peterson",337.201.7780x213,[email],1310624.6,2022-12-07,2031-05-24,3,Milestone,18
246,Howard-Chung,283-378-5468x194,[email],877818.84,2023-07-26,2028-08-28,12,Advance,104
247,Wilson-Johnson,438-738-1862,[email],2503656.32,2020-11-19,2035-12-31,18,Milestone,55
248,Keith and Sons,898-246-7514x63882,[email],2433251.34,2021-03-03,2029-08-18,11,Milestone,158
249,Jones-Rowe,(488)919-4974,[email],2080181.55,2022-01-06,2033-10-05,17,30 days,136
250,Anderson-Stewart,873-783-4416x3972,[email],2670318.28,2021-06-29,2033-08-25,12,60 days,114
251,"Moore, Smith and Jones",001-[phone]x45084,[email],1199367.12,2022-06-17,2027-11-18,3,30 days,55
252,Smith-Morgan,001-[phone]x96696,[email],618900.24,2022-08-15,2034-09-11,3,Advance,87
253,Oconnor-Garcia,593-819-5251,[email],2873784.22,2023-08-21,2027-03-03,7,60 days,71
254,Johnson-Trujillo,7838513547,[email],4666360.08,2023-04-09,2037-01-25,7,60 days,11
255,Short PLC,221.554.1571x4492,[email],731858.92,2022-08-21,2029-02-15,11,60 days,29
256,Harris-Ford,+1-[phone]x460,[email],3538832.88,2023-01-04,2035-11-27,3,Advance,129
257,Moore-Wilson,001-[phone]x66671,[email],2217588.6,2021-05-25,2032-07-26,8,30 days,100
258,Mitchell Group,854.298.1762,[email],1505184.12,2020-11-16,2025-05-24,13,30 days,166
259,Gonzales LLC,466-645-0155x986,[email],4272890.63,2022-04-28,2036-10-11,16,30 days,142
260,"Fitzpatrick, Day and Duncan",307.386.2424,[email],2309633.89,2021-01-19,2030-05-02,15,30 days,159
261,Mckay PLC,001-[phone]x278,[email],2937394.47,2022-05-07,2028-08-03,20,Advance,159
262,Rogers-Walker,908-936-9406x8031,[email],2243128.62,2021-03-08,2028-12-26,16,30 days,122
263,Brooks-Simon,(694)417-6326x9852,[email],452185.43,2023-09-20,2026-10-04,1,Advance,133
264,"Walker, Lawrence and Blake",6815741312,[email],2994778.2,2021-07-16,2030-05-30,13,Advance,21
265,Williams and Sons,549.325.6564x19123,[email],2123262.83,2022-07-05,2030-03-25,1,Milestone,33
266,"Bailey, Ford and Watson",+1-[phone]x91320,[email],479445.2,2023-07-09,2027-01-19,12,30 days,3
267,"Curry, Golden and Patel",836.609.8429x62696,[email],2999268.09,2023-03-17,2025-11-01,2,30 days,19
268,"Foster, Donaldson and Glenn",812-370-1423,[email],98861.11,2022-01-11,2031-05-24,8,30 days,17
269,Chung Ltd,001-[phone]x5787,[email],1082175.92,2020-11-03,2034-12-20,8,Advance,77
270,Pham Ltd,613.659.7926x91566,[email],3916294.21,2021-02-03,2024-05-18,7,60 days,24
271,"West, Powers and Barr",885.789.1694x722,[email],237740.75,2023-06-29,2029-01-28,19,60 days,132
272,"Evans, Peters and West",672-931-9373x202,[email],3251076.39,2021-10-07,2026-04-14,14,60 days,156
273,Walker PLC,+1-[phone]x185,[email],4751049.38,2020-10-18,2030-10-26,16,Advance,167
274,"Hart, Gibson and Warner",575-479-6615x49241,[email],897402.67,2023-08-26,2036-01-20,13,30 days,175
275,"Perez, Riggs and Thompson",(206)807-9328,[email],2114703.71,2022-03-30,2030-05-17,6,60 days,47
276,Bates Ltd,621.567.5060x822,[email],2898713.6,2021-01-01,2024-02-15,7,60 days,59
277,Parker and Sons,478.708.5764,[email],2279558.4,2021-07-14,2037-10-18,16,Milestone,76
278,"Howard, Garcia and Page",8025058834,[email],3120869.55,2021-09-07,2026-11-10,6,Milestone,77
279,"Barnes, Williams and Lam",481.400.5906x465,[email],2050282.75,2023-07-07,2031-01-26,19,60 days,54
280,Page-Chavez,966-873-1846,[email],785095.44,2022-07-16,2028-08-13,2,Milestone,27
281,"Johnson, Griffin and Macdonald",882.917.5732,[email],490769.58,2022-04-02,2029-03-26,15,Milestone,55
282,Cooper PLC,540.590.5849,[email],3734993.62,2021-04-01,2024-11-11,11,30 days,140
283,"Garcia, Palmer and Woods",960.421.5868x7436,[email],1231188.55,2020-11-27,2026-01-30,11,Milestone,118
284,"Bennett, Flores and Kelly",200-759-7485,[email],4244879.05,2020-11-27,2029-12-10,4,Advance,2
285,"Morales, Smith and Ortiz",564.402.0982,[email],3727984.86,2021-06-12,2031-10-18,3,30 days,113
286,"Gilbert, Wilson and Cross",(741)925-0454x8311,[email],294793.26,2022-02-03,2037-02-14,7,60 days,38
287,Frazier-Simon,358.271.2165,[email],1045995.03,2021-05-13,2031-06-20,11,Milestone,156
288,Thompson-Harris,+1-[phone]x2099,[email],1495363.65,2021-10-30,2036-02-14,3,Milestone,42
289,"Murray, Dominguez and Martinez",321-731-7602x4685,[email],2992687.13,2023-02-28,2030-03-23,12,60 days,10
290,Wells-Reed,226.452.1172,[email],4058643.65,2022-05-12,2035-05-04,4,Advance,159
291,Brooks Ltd,263-438-8448,[email],348649.61,2022-02-22,2026-04-02,13,Milestone,180
292,Short-Hamilton,(612)604-2856x0115,[email],1285564.31,2022-10-03,2033-07-07,18,60 days,109
293,Williamson-Mcintyre,940.642.0945,[email],1912238.32,2021-11-15,2036-09-27,17,Advance,79
294,"Hatfield, Oconnor and Fry",874.433.5504x64105,[email],957716.92,2023-04-26,2030-11-15,7,Milestone,1
295,"Diaz, Harris and Martinez",730-497-0377x4562,[email],2749195.88,2021-03-01,2030-01-13,9,Milestone,27
296,Reynolds-Miller,001-[phone]x77778,[email],2416112.27,2021-11-18,2028-10-12,4,Milestone,25
297,Robinson Group,+1-[phone]x53082,[email],1616653.43,2022-01-07,2034-03-05,12,60 days,142
298,Carter Inc,358-799-8144x8755,[email],2608590.09,2022-10-19,2033-06-23,14,Advance,132
299,Cruz-Smith,(590)455-2033x856,[email],1811316.74,2021-12-11,2027-01-14,9,60 days,178
300,Logan-Smith,+1-[phone]x996,[email],1748810.63,2022-07-15,2038-03-23,6,60 days,70
